horas_sueño,carga_trabajo,actividad_fisica,nivel_estres
5.6238876284272035,3.232423753004305,6.192567613574755,1.5024765187884714
4.0189885698957895,3.3470674935889946,3.680698407769458,5.278378825557629
6.718164227041321,3.119691275213805,4.415280721773288,1.343259442480158
6.961496433411558,7.783809866033113,5.615176579397892,3.9426285671540975
8.547636317166672,9.586313403894213,5.563923710113092,3.517140545436201
4.189885543476682,3.7175125572245324,6.925825310330738,3.0980696763760927
3.5527784546199626,7.505942755608977,5.473410367917975,7.910032801400645
9.095877190513985,1.102921607747512,2.5137847688629553,1.0
7.3379725797619075,6.883150303631789,3.8116246422383613,4.032815897624291
4.685808542994192,7.23491731380465,3.3927563980835584,7.7900341207922
9.389803112164884,1.5591189862048251,6.388739116188569,1.0
4.001824040899567,2.064023630235753,3.516752788806192,4.387303102944788
6.228049393484983,3.7612570780325782,2.7186689219851026,3.632278144854512
4.777841375894796,4.648749516715576,1.2587111158850846,7.104492181179147
4.787286957114079,5.522684241145506,2.232142971305657,7.110902964465552
3.0657820201840975,9.056065328346287,1.5331413165116619,10.0
8.632431538826024,7.332013315920304,6.270353471300196,1.117445376234878
9.30846596519218,3.798801535461943,5.449767969299321,1.0
7.743276199893556,2.056741712602987,0.41013861194682966,2.0663649018473427
4.105829354502509,9.245173472655718,6.940719264013996,7.610640067911769
6.092108485226701,3.655338401406221,3.7060260437580212,3.019522308222321
5.418959371101572,6.531629033294641,5.36789517915191,4.965025355907491
7.11300193588495,2.972157408418095,6.9972402276794226,1.0
7.472570916520085,2.202119039771237,6.817859032134515,1.0
5.970162569226284,2.378670082202613,0.700940361134703,4.248082729896257
4.750687570853909,7.729613534357709,4.59805094963364,7.264230077717929
8.917127475998191,6.451650532801624,1.8656890074597814,3.154785149821625
4.394518993762246,4.7426105388810225,5.713996131261143,4.5208683467073225
5.692852742771418,5.943110579365283,6.420816377993084,3.4284937075713664
6.382456427414512,5.237452691913804,0.39136059096714826,6.257062026956625
4.660439913493022,5.837659189238808,6.9747443395452,4.19527841751778
7.003458846455172,6.976849954056974,1.5358811023074739,6.102212575884143
7.023683511250516,2.9657046039159334,5.925535633255932,1.0
9.948844305388283,3.2271888637771995,5.581734811655862,1.0
5.066615277182885,7.792655947523788,2.483632441956119,8.415643716030285
9.845611392038037,8.8582155263896,5.874555766141365,1.15964971436708
7.607608711500765,1.7368327582594738,5.916546316563966,1.0
4.921362661247594,5.02073179746835,1.2327025730599304,7.2480584433356166
6.961503118689893,7.333895126402853,4.147636564269889,4.609966763705489
7.800596449138085,1.7029244993269617,5.643471577515719,1.0
8.212681888157277,6.077518500461274,4.88338594519706,1.5884263729423456
3.3433097554319997,1.555822428010154,6.39786002889974,2.7541842156599063
7.244845451535322,5.928843238398383,0.1974459880901135,5.911047857213242
6.477091005667092,5.549383504833362,4.903925623459927,3.234249660644231
9.329087036256077,6.154315068050782,6.632911145490106,1.0
5.003359060214361,2.3486714324417286,3.9452454074823557,3.1132344884585015
8.592020836553191,3.953058739679858,3.941762236048129,1.0
7.2494549871498615,5.683073870663083,1.317635654336794,4.9247681539148775
5.466246690847216,2.046160199661978,6.916043472832501,1.0
7.456325146041243,2.848613369854254,6.171384519284322,1.0
7.346238141912129,6.248329105969158,3.4455870672678364,3.7712665673932873
7.744351210363516,1.8184748000651907,2.163371505058537,1.0
8.046498636694963,5.593378186295511,3.4330549408923545,2.4157657263778054
7.614270782217276,8.278228748595135,0.6318016379563199,7.043196913645954
8.868359818737616,5.080890701618038,1.6283635065826736,2.28282632420142
7.397736725808288,5.619230588814774,1.531662591841041,4.545936585793145
9.323825928510775,5.1111862814068845,3.6851395990395766,1.0
7.52438426223366,1.5196310283927228,0.004784474686815643,2.183094575753016
5.162530187668453,5.161404751650313,6.425273301444525,3.4363962651069393
6.085762331139681,8.262238172989534,1.4102506834649877,8.31970026259852
7.057016637578819,7.509520718425021,0.913426819334278,6.899797836111439
8.126518375574669,4.563538389579318,5.018563428835713,1.0
3.6309336302235327,8.348079033398175,6.431465511150442,7.8193170126449925
5.065773161404087,7.712240345486341,5.909988605063555,5.953872459159681
8.232366054568601,6.204801385531319,2.2651216791338604,3.4994166675490312
4.229480493110146,1.407608224550459,0.15339027370500602,5.9433367963146875
3.925118584227485,4.100759799059211,4.1062642256384665,5.696080580227461
6.775854312890948,1.573839209008749,6.42056903236783,1.0
9.80042706847938,9.94711294429228,5.420565491739244,2.4027820290411
6.715966615919495,9.411245189964518,5.925366213053943,5.322079863730462
9.39440882137188,1.6211723154428241,6.024686266140855,1.0
8.813308336971781,9.403980063264376,6.723911251930305,2.2404761698941504
4.798790591942836,1.2856138392077114,2.6151354605836126,3.4393475386262367
8.772828687796851,4.679802422373235,6.593462494276292,1.0
6.372934809116188,7.920748563251345,2.76916893647698,6.750658824127765
8.645419456556365,7.892449146313406,0.7072251912648043,5.444398335297724
8.225915455019315,9.804999564316908,2.1123560760782834,6.49425185217555
5.3710067766132035,6.812927362874471,0.9551616820024303,8.336520580962032
3.8061879521483157,4.783257449940951,1.1025272021179209,8.487411375892238
9.740253050082142,9.935709387227911,6.640854724184264,1.611665542754774
3.985299105041179,4.442316569662348,5.542897674999102,4.891465957181094
9.765501466239265,8.826582567796375,6.7246347025811675,1.0
9.020984178291753,9.160905803721153,4.544261859513698,3.3225603273672304
8.069516984528628,4.380809804217888,1.2194186966887146,2.967634374257858
9.859595699473324,7.144573186913872,6.781200274332174,1.0
9.770888231100226,6.956132843129213,4.854922788047801,1.0
8.632113508143934,5.853702375269742,6.501916462897977,1.0
5.560425345838965,6.881806885768318,5.5089425481690375,4.976675309889572
8.534773780122563,4.129928984252352,1.5626604978644971,1.9683523027496586
3.0974305857063085,2.606262661037005,4.1226510904817255,5.4822376626448275
6.756006157883414,5.835326377582011,1.2274614099315455,5.701830725653431
6.183502194137123,5.759582855896084,2.147762605085706,5.684029828192326
7.709798673116275,7.550723268155153,4.8194890771927,3.4151778527497023
7.706385581457092,3.004211943696398,0.8914385530647485,2.531699870063285
7.091920641565162,1.03125965450417,5.101816691551993,1.0
8.75692110858742,1.2046179458976993,6.641516729549013,1.0
9.58204324245688,3.6852668983268364,6.640887118949321,1.0
3.758422715394615,7.061498719989103,2.7412099909432137,9.220244723857494
4.636753315481082,5.900008051225187,6.959981913833414,4.283915122719463
3.175172547525376,5.787402476470829,6.756287582012857,6.090313616737212
9.189643916503965,8.41024393638206,0.226679200489612,5.541947008958163
6.929851675749152,3.22760834653398,4.216720672156798,1.3145601958184443
9.406791361202117,4.115437614888641,6.447267514926556,1.0
4.54957040051793,3.4808475501561458,6.772721799311548,2.5842882999853174
3.442519288121368,9.436693250215601,1.5462667530590846,10.0
8.766987459733134,7.525215513180266,3.958851722842243,2.7285912528748817
9.365713468995244,2.015601748898296,6.55681455487978,1.0
5.115331221704752,8.28530365185275,0.9845035770399786,9.800692951508513
5.858070990567889,4.773165386425768,5.2174032967138775,3.136664812759434
3.9784390875505475,7.89448120762513,1.6659714760457787,10.0
9.623830730173623,8.95380959660837,6.876657584582498,1.0
5.130552090492037,1.140812167271946,1.1752119172610889,3.9333388831443505
6.448372332847441,2.8547345966519275,6.1972417737659615,1.0
3.680343990352751,1.9080704178325631,0.6210820879908845,6.675286084249131
9.210815159699516,1.3021864817885271,4.962760692016571,1.0
3.9496483409443557,6.380064070583974,4.473718815334153,7.232870076600047
6.175506298222248,7.329576401784358,6.206574606524752,4.108451338993464
7.693403531951199,1.438086891193742,3.1264095386845567,1.0
8.201980850662201,7.664869706318754,1.8564870839401333,4.989977785502269
9.621818600456024,4.620388157298157,1.7467860419469514,1.0
5.93388727390306,3.109053506388055,0.4745634604496365,5.034383654112028
8.195883103357211,2.9554228915979808,1.7966055907990037,1.2716546756904288
4.081660316868845,8.773572184030508,0.7562422085024049,10.0
5.9041916920576485,1.5079963152201485,0.00896810246282953,4.115089349982961
3.6931514429736993,5.535062640468411,2.7015596856738693,8.105176600834582
6.425429264527302,3.6033710621852695,5.128091461491381,1.5825177092714884
5.856811199883904,8.342076310869851,6.783712775739796,4.89688866581734
9.660650677667416,7.583657348044165,6.191863983110593,1.0
3.2290140079853282,3.8701332673227284,3.4515739543169333,6.805188036253936
5.593709711141048,6.381259068495361,2.650988023419813,6.536863985033163
6.103681602424912,7.052787112932223,3.82216777374918,5.642294325811458
9.653886188959989,3.8859860385368483,0.7099999174598512,1.0271254618555972
8.988151353141681,3.7158799162978293,3.3564247527801236,1.0
